n,m,proc_seed,g_seed
253,756,4865782901354085936,-1959058156631928421
253,756,-7048155917072976836,4938113525860761600
253,756,-7491968275375482579,3845703752634581000
253,756,8213794561484772545,-50898489198195996
253,756,8652272787646516959,7911348447704576803
253,756,4864424774366972157,531818514821073507
253,756,-2846324991276127175,3950069680041296326
253,756,8342437786441781908,8681581585807456973
253,756,6639841583833311213,4161626803331400340
253,756,-3627210669338001931,8484109438989296043
253,756,4394299721970817643,3240128059657989120
253,756,-8677810281153918397,-5660611880721894707
253,756,1442090922070958989,3628209669601976183
253,756,-6080983959558420776,-1229597515535108290
253,756,1435060924987946008,484102683516767065
253,756,7558645880288028715,4952408198628401641
253,756,4231686553346609797,1008321115044969292
253,756,1003524909364378106,-6719030014104511205
253,756,5780315143936413001,606210043802614743
253,756,2074381856300886851,-8136245010194038283
253,756,1842003053067705283,5067350051054316193
253,756,6659438099934206990,7476436675575330809
253,756,3193380898129957358,-273022222014459027
253,756,6789842420542395666,-6162000692460335752
253,756,-4036208870519070076,8581565959492073262
253,756,-5817915258564311153,-5833321036386946150
253,756,-7941039627319635236,-7156418796562540293
253,756,-2889821344194271220,2624082649305182203
253,756,-5754659086866844192,-2994174941764424985
253,756,-6521629712367323699,-5539538277578555575
253,756,8483534339471415785,1928540747620113390
253,756,306207011998980863,-4663429438127768358
253,756,5596474893197288460,8766001912211648618
253,756,2415561688245483511,-7151987317256589811
253,756,4380202434070088329,-4041584935330155824
253,756,8631292670878992424,4359390857087817119
253,756,4498093175633729984,-6560887114415383141
253,756,1197944957068526575,613605654678481347
253,756,6466075703148521455,-226595388134340182
253,756,5892150350406779606,-6270902393196846342
253,756,-2823626724912273603,-1939648491048824618
253,756,3061376048925884201,8445480814961615154
253,756,75767553700096802,315808114129625122
253,756,-8889615401294058879,-8174366989743281638
253,756,6595388807513315909,6031496242762670614
253,756,-5293665890487585989,786190924549720696
253,756,-4895019953480842746,-7911751967501380863
253,756,-6093067641800530133,3788363392366522694
253,756,704826870448160473,7755018101498878100
